Roaster,CoffeeName,Country,Region,Farm,Producer,Variety,Processing,Altitude,TastingNotes,HarvestTime,Certification,Latitude,Bean
8MDT,El Eden,Nicaragua,Pueblo Nuevo,El Eden,Lester Gonzalez,Pacamara,Natural,1300,"black cherry, cranberry, milk chocolate",,,,
8MDT,Guduba,Ethiopia,Guji,Various,Guduba Wet Mill,"Wolisho, Dega",Washed,1900 - 2100,"green grape, grapefruit, chamomile",,,,
Kittel,Kayon Mountain,Ethiopia,Shakiso,Kayon Mountain,Ismael Hassen Aredo,Heirloom,Natural,1950 - 2200,"blackberry, tea, basil",,,,
Kittel,Palmichal,Costa Rica,Tarrazu,Finca La Cuesta,Gabriel Gamboa Nunez,Caturra,Anaerobic Honey,1450,"cinnamon, butter shortbread, caramel apple",,,,
Kittel,Gemelos,Guatemala,Huehuetenango,Finca Nueva Armenia,Jorge and Javier Recinos Leonardo,Red Bourbon,Washed,1450 - 1500,"dark chocolate, raisin, spices",,,,
Le Bruloir LABO,Perou,Peru,Utcubamba,El Nogal,Eli Gallardo Rojas,"Castillo, Catimor",Washed,1500 - 1600,"caramelized sugar, mandarine, toasted bread",,,,
Le Bruloir LABO,Honduras,Honduras,,Las Penas,Sara Priscila Cerato Diaz,Parainema,Washed,,"maple butter, hazelnut, citrus",,,,
Tunnel,Bouquet,Ethiopia,Jimma,Kata Muduga Multi-purpose Farmers' Cooperative Union,Tua Tesso Coop,Heirloom,Washed,1980 - 2000,"orange, grapefruit, caramel",,,,
Pista,Geraldo Casagrande,Brazil,Espirito Santo,,Geraldo Casagrande,Various,Washed,1000,"chocolate, cookie, caramel",,,,
Pista,Wush Wush,Colombia,Tolima,Finca La Esperanza,"Ave Cafes, Kelly Perez et Juan Torres",Wush Wush,Anaerobic Washed,1850,"marzipan, banana, orange blossom",,,,
Kujira,Guatemala - Huehuetenango,Guatemala,Huehuetenango,La Providencia,Famille Palacios,"Bourbon, Caturra",Washed,1500,"caramel, hazelnut, peach",,,,
Balance,Popayan,Colombia,Popayan,Various,Various,"Caturra, Castillo",Washed,1650 - 2100,"chocolate, black cherry, lemon",,,,
Balance,Arusha,Tanzania,Arusha,Various,Various,Various,Washed,1400 - 1800,"grapefruit, plum, black tea",,,,
Café Lanterne,Dosha,Ethiopia,Kaffa,Tega and Tula,Ahadu Woubhset,"74110, 74112, Bunawashi",Washed,1830 - 1890,"caramel, floral, citrus",,,,
Pista,Fugi Ikizere Naturel,Rwanda,Nyaruguru,Ikizere,,Red Bourbon,Natural,1850,"guava, honeydew, hibiscus",,,,
Pista,Fugi Ikizere Lave,Rwanda,Nyaruguru,Ikizere,,Red Bourbon,Washed,1850,"apricot, green apple, jasmine",,,,
Pista,Mandarine,Colombia,Armenia,Finca La Isabelita,David Correal,Castillo,Anaerobic Natural,1500 - 1600,"zest, marmalade, bergamot",,,,
94 Celcius,Mexique - Rosalba Cifuentes,Mexico,Chiapas,Multiple Women Producers,Rosalba Cifuentes,"Typica, Bourbon, Caturra",Washed,1550 - 1750,"brown sugar, apple, maple syrup",,,,
Saint-Henri,Brayan Meneces,Colombia,"La Union, Narino",Santa Ana,Brayan Meneces,"Colombia, Castillo",Washed,1960,"meyer lemon, honey, hazelnut",,,,
Saint-Henri,Patricia Perez,Guatemala,Huehuetenango,El Diamante,Patricia Perez,"Bourbon, Caturra",Washed,1950,"fudge, yellow plum, praline",,,,
Traffic,Alberto Guardia,Costa Rica,Alajuela,Hacienda Sonora,Alberto Guardia,Venecia,Honey,1300,"apple ice wine, caramel, tropical fruit",,,,
Monkland,Narino,Colombia,"Buesaco, Narino",Finca Lomo de Buey,Lomo de Buey,Caturra,Washed,2000,"pear, floral, tangerine",,,,
Kujira,Éthiopie - Yirgacheffe,Ethiopia,Yirgacheffe,Aricha Washing Station,Various,"Heirloom, 74110, 74112",Washed,1900 - 2200,"floral, citrus, black tea",,,,
Pista,Miguel Rodriguez,Guatemala,Mataquescuintla,Quebrada Onda,Miguel Rodriguez,Catuai,Washed,1800,"caramel, nut, dark chocolate",,,,
Zab Café,Perou - Pena & Paico,Peru,Cajamarca,,Miguel Minga Peña & Santos Paico Paico,"Typica, Pache, Caturra",Washed,1700 - 1900,"honeysuckle, cacao, syrupy",,,,
Kujira,Cerrado Mineiro,Brazil,Minas Gerais,Various,Various,Yellow Bourbon,Natural,800 - 1250,"cacao, macadamia nut, caramel",,,,
Kujira,Boquete,Panama,Chiriqui,Casa Ruiz,Plinio Ruiz,"Catuai, Typica, Caturra",Washed,1200 - 1400,"peach, tropical fruit, caramel",,,,
Nordik,Guatemala San Antonio,Guatemala,Alta Verapaz,Various,Various,"Bourbon, Caturra",Washed,1410 - 1640,"caramel, cherry, cacao",,,,
94 Celcius,Éthiopie - Nensebo Refisa,Ethiopia,Arsi,390 Smallholder Farms,Nensebo Refisa Washing Station,"Kurume, Welisho",Washed,1950,"peach, honey, jasmine",,,,
94 Celcius,Honduras - Jorge Galdamez,Honduras,Ocotepeque,Finca Galdamez,Jorge Galdamez,Heirloom,Honey,1700,"jasmine, honey, vanilla",,,,
Pista,Biftu Gudina,Ethiopia,Agaro,Various,Biftu Gudina Coop,Heirloom,Washed,2100,"honey, orange, lemongrass",,,,
Pista,El Jutal,Honduras,Ocotepeque,Finca El Jutal,Salvador Santos Martinez,Ihcafe 90,Honey,1600,"pineapple, apricot, honey",,,,
Pista,Sierra Mazateca,Mexico,Oaxaca,,,"Bourbon, Typica",Washed,1600 - 1800,"milk chocolate, nougat, caramel",,,,
Pista,Luis Ordoñez,Mexico,Chiapas,Finca La Piedra,Luis Ordoñez,"Bourbon, Typica",Washed,1500,"cacao, blackberry, fig",,,,
Pista,Bookkisa,Ethiopia,"Shakiso, Guji",,,"74110, 74112",Natural,2175,"mango, raspberry, plum wine",,,,
Pista,Esperito Santo,Brazil,Espirito Santo,Coopeavi,,Various,Washed,1000,"cacao, molasses, vanilla",,,,
Café Lanterne,Laderas Del Tapias,Colombia,"Neira, Caldas",Laderas del Tapias,Rodrigo Alberto,Caturra,Washed,1700 - 2000,"brown sugar, orange blossom, vanilla",,,,
Café Lanterne,Las Lajas,Costa Rica,Sabanilla de Alajuela,Las Lajas,Oscar and Francisca Chacón,"Caturra, Catuai",Honey,1460 - 1600,"caramel, cherry, clementine",,,,
Kittel,El Edén,Colombia,Antioquia,,,Castillo,Fully Washed,,"hazelnut, milk chocolate, brown sugar",,,,
Kittel,Kiaragana AA,Kenya,Kirinyaga,,,"SL28, SL34, Batian, Ruiru 11",Fully Washed,,"berries, honey, red wine",,,,
Kittel,Girma Eshetu “Anfrara”,Ethiopia,Guji,,Girma Eshetu,Ancestral,Fully Washed,,"grilled pineapple, nectarine, champagne",,,,
Kittel,Barreiro,Brazil,Poços de Caldas,,,Red Bourbon,Natural,,"almond, cola, black cherry",,,,
Le Bruloir LABO,Butihinda,Burundi,Muyinga,Various,Butihinda washing station,Bourbon,Washed,1700,"star fruit, peach, toffee",,,,
Monkland,Seasonal Organic,Guatemala,Huehuetenango,,,"Bourbon, Caturra",Washed,1400 - 1800,"milk chocolate, green apple, full body",,,,
Monkland,Ethiopia Guji,Ethiopia,Uraga,,,Heirloom,Washed,2000,"strawberry, jammy, floral",,,,
Shaughnessy,"Brasil, Minas Gerais, Pedro Humberto Veloso",Brazil,Minas Gerais,,Pedro Humberto Veloso,Catucai 785-15,Natural,980 - 1120,"chocolate, caramel, creamy",,,,
Shaughnessy,"Ethiopia, Guji, Uraga",Ethiopia,"Guji, Uraga",,,Ancestral,Washed,2000 - 2300,"apricot, floral, sweet",,,,
Shaughnessy,"Colombia, Baesuco, Narino",Colombia,Narino,Lomo de Buey,,Caturra,Washed,1800 - 2200,"plum, tangerine, bright",,,,
Shaughnessy,"Ethiopia, Chelelektu, Yirgacheffe",Ethiopia,"Yirgacheffe, Chelelektu",Chelelektu Washing Station,Small Producers,Ancestral,Natural,1800,"blueberries, winey, sweet",,,,
Pista,Fazenda Amizade,Brazil,Minas Gerais,Fazenda Amizade,,Yellow Caturra,Natural,1050,"chocolate, hazelnut, honey",,,,
94 Celcius,Guatemala - Antonieta Donis,Guatemala,Huehuetenango,Finca El Diamante,Patricia Perez,"Catuai, Caturra","Washed, Patio Dried",1950,"nutmeg, apple, lime, chestnuts",,,,
94 Celcius,Pérou Aproccurma,Peru,Amazonas,,Women Producers,"Typica, Caturra, Catimor, Bourbon",Washed,1500 - 1800,"mandarine, mango, chocolate",,,,
Escape Coffee Roasters,Mr. Mac,Ethiopia,East Guji,Anaferara,Berhanu and Mr. Mac,"74110, Typica, Heirloom",Natural,1900 - 2050,"strawberry jam, champagne, hibiscus",,,,
Escape Coffee Roasters,André Le Géant,Kenya,"Machakos County, Bungoma",Mukuyuni FCS,932 Small Producers,SL28,Fully Washed,1700 - 2000,"pineapple, cherry, vanilla",,,,
Escape Coffee Roasters,Emmanuel #1,Rwanda,Gakenke District,496 Small Holders,Baho Emmanuel Rusatira,Red Bourbon,Washed,1570 - 2100,"wild raspberry, white grape, sweet lime",,,,
Pista,Masaguara,Honduras,Santa Barabara,Masaguara Collective,,"IH-90, Catuai",Washed,1600 - 2000,"caramel, grape, pear",,,,
Escape Coffee Roasters,4 Twenty,Colombia,Caldas,Laderas del Tapias,Rodrigo,Caturra,Fully Washed,1900,"roasted marshmallow, orange peel, passionfruit",,,,
Pista,El Naranjo,Colombia,Narino,,,"Caturra, Castillo",Washed,1900,"red apple, chocolate, molasses",,,,
Zab Café,Faysel Abdosh - Éthiopie - LIMITED EDITION,Ethiopia,Yirgacheffe,Aricha Washing Station,Faysel Abdosh,"74110, 74112",Anaerobic Natural,1950 - 2050,"strawberry jam, peach, blueberry",,,,
Zab Café,Ethiopie - Beniam Nardos,Ethiopia,West Guji,Sakicha,Beniam Nardos,"74110, 74112, 74148",Yellow Honey,1850,"pomegranate, nectarine, maple candy, syrupy",,,,
Pista,Tobitu Tuta,Ethiopia,Guji,,Neja Fadil,Heirloom,Washed,2150,"earl grey, blackberry, lime",,,,
Pista,Famìlia Veloso,Brazil,"Cerrado Mineiro, Minas Gerais",,Familia Veloso,Yellow Caturra,Natural,1050,"chocolate, honey, hazelnut",,,,
Pista,Uraga,Ethiopia,Guji,,,Heirloom,Natural,2000,"strawberry, lemon, tropical fruit, floral",,,,
Pista,La Esperanza,Guatemala,Huehuetenango,M. Morales Carillo,,"Bourbon, Caturra, Pache, San Ramon, Typica",Washed,1750,"plum, cherry, milk chocolate",,,,
Zab Café,Ethiopie - Hambella,Ethiopia,,,Hambella Washing Station,Heirloom,Washed,1800 - 2200,"floral, grapefruit, brown sugar, wild raspberry",,,,
Zab Café,Ethiopie - Banko Michicha,Ethiopia,Oromia,,Banko Michicha Station,Heirloom,Natural,1900 - 2030,"blueberry, beaujolais, brown sugar, chocolate",,,,
Escape Coffee Roasters,El Zonte - new crop,El Salvador,Santa Ana,San Jose,,"Bourbon, Caturra",Natural,1300 - 1600,"red berries, green apple, chocolate cake",,,,
Traffic,Guji,Ethiopia,Larcho Torka Forest,,,Landrace,Washed,2500,"lilac candy, melba peaches, limonade",,,,
Traffic,Buzi,Burundi,Buziraguhindwa,,Salum Ramadhan,Bourbon,Natural,1900,"banana, flowers, tropical fruit",,,,
Rabbit Hole Roasters,Mexico Oaxaca,Mexico,Sierra Mixteca Guadalupe Mirimar,,Community of 79 Producers,Typica,Washed,1400,"grapefruit, almond, milk chocolate",,,,
Rabbit Hole Roasters,Tanzanie Amkeni,Tanzania,Kilimanjaro city of Mwika,Coop Amkeni AMCOS,40 Producers,Bourbon,Washed,1706,"butterscotch, lemon, passion fruit",,,,
Rabbit Hole Roasters,Ethiopia Gomma Abalulessa,Ethiopia,Oma Funtule Kebele,,Mustefa & Musa Abalulessa Abagibe,"74110, 74112, 74165",Natural,2103,"black tea, tangerine, raspberry",,,,
Rabbit Hole Roasters,Brazil Sitio Posses,Brazil,Campestres,,Jose Luis Correa,Yellow Catuai,Natural,1250,"dark chocolate, hazelnut, lemon, earl grey",,,,
Zab Café,Bresil - Joyeux Roger,Brazil,Cerrado Mineiro,,Lucio Gondim Velloso,,Natural,800 - 1300,"chocolate, candied orange, almond",,,,
Traffic,Selin Recinos,Honduras,,Selin Recinos,,Bourbon,Honey,1900,"peach, chomeur's pudding, brown sugar",,,,
Traffic,Guido,Colombia,Narino,El Guabito,Guido Ordonez,"Caturra, Colombia",Washed,1900,"tangerine, orange zest, baking spices, milk chocolate, maple syrup",,,,
Traffic,Ana Sora,Ethiopia,Gedeo,Israel Degfa,,Heirloom,Natural,2350,"strawberry, floral, berries",,,,
Traffic,Wote,Ethiopia,Konga,,Wote,Heirloom,Washed,1800,"jasmine, honeydew, honey, bergamot",,,,