Roaster,CoffeeName,Country,Region,Producer,Variety,Processing,Altitude,TastingNotes,HarvestTime,Certification,Latitude,Bean
Verve Coffee Roasters,Colombia El Progreso,Colombia,"El Mirador, Huila",Ricardo Montano Tovar,"Castillo, Colombia",Washed,1750,"Cherry, cola, lime zest",August - December,,,
Joe Coffee,Great Heights,Brazil,"Cerrado Mineiro, Minas Gerais",The Veloso Family,Red Catuai,Natural,1066,"Chocolate fudge, molasses, cinnamon",May - July,Rainforest Alliance,,
Greater Goods Coffee Co.,Good Vibes (Brasil),Brazil,"Serra Do Cigano, Sao Paulo",Fazenda Ambiental Fortaleza (FAF),"Icatu, Yellow Catuai, Red Catuai ",Natural,1200 - 1340,"Nutty, dark chocolate, full-bodied",,,,
Stay Golden Coffee Co.,La Concordia,Mexico,"La Concordia, Chiapas",,"Typica, Bourbon, Caturra",Washed,1200,"Tart cherry, chocolate, bright",,,,
Panther Coffee,Suke Quto,Ethiopia,"Guji Zone, Oromia",Various smallholders,Indigenous Varieties,Washed,2200,"Lemon, peach, orange zest, guava, silky, juicy, floral",January,,5° 40' N,
Red Bay Coffee,MotherLand,Burundi,Rutana Province,Ndago Cooperative,Bourbon,Washed,,"Orange blossom, turbinado sugar, damson plum",,,,
Klatch Coffee,Colombia Coffee for Peace,Colombia,Bolivar,,Castillo,Washed,1500,"Lime, chocolate, nectarine",,,,
Stay Golden Coffee Co.,Paubrasil,Brazil,Cerrado Mineiro,,Catuai,Natural,1250 - 2000,"Cherry, milk chocolate, sweet",,,,
Verve Coffee Roasters,Nicaragua Buenos Aires,Nicaragua,"Jinotega, Nueva Segovia",Luis Emelio and Olman Valladarez,Caturra,Washed,1200 - 1500,"Mulberry, maple, layered",December - March,,,
Broadsheet Coffee Roasters,Heyilu Butiya,Ethiopia,"Jemijemo, Yirgacheffe",Heyilu Butiya,Heirloom Varietals,Natural/Dry Processed,,"Grape, dark cherry, golden syrup",,,,
Caffe Vita,Yopno Uruwa Som,Papua New Guinea,Huon Peninsula,,"Typica, Bourbon St Raymond",Natural/Dry Processed,1200 - 1500,"Walnut, dark honey, brown sugar",May - August,,,
Blueprint Coffee,Ejo Heza,Rwanda,Rutsiro,Kopakama Cooperative,"Bourbon, Jackson",Washed,1600 - 1900,"Key lime, dark fruit, honey",April - June,,,
Blueprint Coffee,Seis Familias,Costa Rica,Tarrazu,"Paul Ureña, Verny Navarro, Daniela Gutierrez, Carlos Castro, Leo Mora, Allan Vargas","Catuai, Caturra",Honey,1650,"Cranberry, brown sugar",February,,,
Sparrows Coffee,Colombia Cauca,Colombia,Cauca,,"Castillo, bourbon, typica",Washed,,"Brown sugar, citrus",,,,
Stay Golden Coffee Co.,Kovachii,Peru,Cajamarca,,Various,Washed,1500 - 2000,"Persimmon, toffee, sweet",,,,
Portland Coffee Roasters,Costa Rica,Costa Rica,,La Hilda Estate,"Caturra, Catuai ",Washed,,"Bright, bergamot",,,,
Broadsheet Coffee Roasters,Todos Santos,Guatemala,Huehuetenango,Héctor Pablo,Red Bourbon,Washed,1700,"Hot cocoa, clementine, caramel",February - March,,,
Broadsheet Coffee Roasters,Flor Morada,Peru,Jaen,Sebastian Alcantara,"Catuai, Catimor, Bourbon",Washed,1746,"Cherry, crème brulee, maple syrup",June - September,,,
Temple Coffee Roasters,Guatemala El Diamante,Guatemala,Huehuetenango,Patricia Diaz,Bourbon,Washed,1500 - 1600,"Maple syrup, citrus, raspberry",,,,
Anodyne Coffee Roasting,Peru La Convencion,Peru,Cusco,Valle Inca,"Bourbon, Caturra, Typica",Washed,1500 - 2000,"Smooth, syrup, chocolate",,Organic,,
Methodical Coffee,"Brazil, Dulce Signature",Brazil,Sáo Paolo,Maria Helena Dumont and Selma Veira,"Yellow Catuai, Mundo Novo","Honey, Natural",750 - 1150,"Roasty, dark chocolate, nutty",,,,
Sparrows Coffee,Joven Cauca,Colombia,Cauca,Cafinorte Cooperative,Bourbon,Washed,,"Citrus, marmalade, violet, chocolate",,,,
City of Saints Coffee Roasters,Huehuetenango Q'anil,Guatemala,Huehuetenango,Cooperativa Rio Azul,"Bourbon, Catuai, Caturra",Washed,1100,"Apricot, tootsie roll, tamarind soda",Winter,,,
Irving Farm,Monserrate,Colombia,Huila,Monserrate Growers' Association,"Colombia, Caturra",Washed,1800 - 2000,"Grapefruit, cane sugar, raspberry",,,,
Portland Coffee Roasters,Colombia,Colombia,"La Coqueta, Genova, Quindio",Finca Palmichal,Castillo,Washed,,"Wild berry, sugar cane",,,,
Methodical Coffee,"Honduras, El Rincon Del Sabor",Honduras,Santa Barbara,,"Pacas, Catuai, Parainema",Washed,1500 - 1680,"Orange, cherry, milk chocolate",,,,
Novo Coffee,Ojo De Agua,Panama,Volcan,Finca Hartmann,"Caturra, Catuai ",Washed,1300 - 1500,"Strawberry, melon, brownies",January - March,,,
Gimme Coffee,Brazil Cerrado,Brazil,Minas Gerais,,"Bourbon, Mundo Novo, Red Catuai, Yellow Catuai, Topazio",Pulped Natural/Honey,920 - 1000,"Sugar cane, coffee cherry, hot honey cake, cashew butter",,Fairtrade,,
Anodyne Coffee Roasting,Guatemala La Cometa,Guatemala,Sacatepequez,Five producers from Sacatepequez,"Bourbon, Caturra, Pacamara, Pache",Washed,1500 - 1900,"Cherry, floral, brown sugar",,Organic,,
Anodyne Coffee Roasting,Ethiopia Yirgacheffe YirgZ,Ethiopia,"Kochere, Yirgacheffe",Various smallholder farmers,"Heirloom (7110, 711140, 7114265)","Washed, Grade 1",1800 - 2000,"Dark chocolate, lavender, peach",,,,
Sightglass,"Ethiopia, Worka Chelbessa, Yirgacheffe",Ethiopia,"Gedeb, Yirgacheffe",Worka Chelbessa,Heirloom,Washed,1900 - 2200,"Peach, boysenberry, elderflower",,,,
Novo Coffee,Korgua PB,Papua New Guinea,Nebilyer Valley,Brian Leahy and Korgua Estate,"Typica, Arusha, Mundo Novo",Washed,1350,"Fudge, walnut, black cherry",April - September,,,
Portland Coffee Roasters,Guatemala,Guatemala,Huehuetenango,Miguelina Villatoro,"Pacamara, Bourbon",Washed,,"Chocolate, raisin",,,,
Ritual Coffee,"Los Gigantes, Colombia",Colombia,Huila,Small producers,"Caturra, Villalobos",Washed,1500 - 1900,"Meyer lemon, cranberry, dark chocolate",Fall,,,
Methodical Coffee,Costa Rica La Pastora,Costa Rica,Tarrazu,,"Caturra, Catuai",Washed,1200 - 1900,"Almond, gingersnap, plum",,,,
Red Bay Coffee,Brazilian Cake Lady,Brazil,Bahia,Jose Maria,Red Catuai,Honey,1200,"Golden raisin, nougat, citrus zest",,,,
Methodical Coffee,"Guatemala, Finca Medina",Guatemala,Antigua,,"Bourbon, Marsellesa",Natural,1600,"Tangerine, pineapple, lemon",,,,
Highwire Coffee Roasters,"Guji Uraga, Ethiopia",Ethiopia,"Tomme, Guji Zone, Oromia Region",Feku Jiberil,Indigenous Heirloom Cultivars,Washed,1750,"Jasmine, citrus, sweet",October - January,,,
Panther Coffee,Fazenda Furnas,Brazil,"Pedralva, Minas Gerais",Rinaldo de Castro Junqueira,Yellow Bourbon,Pulped Natural,1350,"Chocolate éclair, hazelnut, creamy, sweet, round",August,,22° 25' S,
Necessary Coffee,Ethiopia,Ethiopia,Gera,,Heiroom Landraces,Washed,1800 - 2100,"Caramel, cooked peach",,B Corporation,,
Verve Coffee Roasters,Ethiopia Kata Maduga,Ethiopia,Goma Woreda,,Ethiopian Heirloom,Washed,1900 - 2100,"White peach, honey, delicate",October - March,,,
Equator Coffees,Ethiopia Suke Quto Organic,Ethiopia,Guji Zone,,"Kurume, Welicho",Pulped Natural/Honey,1800 - 2200,"Honey, lemongrass, persimmon",Spring,Organic,,
Necessary Coffee,Colombia,Colombia,"Suaza, Huila",Divino Niño and ASOCAFOR,"Caturra, Colombia, Castillo",Washed,1300 - 1700,"Toasted nuts, chocolate",,,,
Sterling Coffee Roasters,Finca Montevideo,El Salvador,,,"Bourbon, Typica",Washed,1200 - 1600,"Cocoa, hazelnuts",,,,
Huckleberry Roasters,Guatemala La Revuelta,Guatemala,Amatitlan,"Christian Starry, Finca La Revuelta",Bourbon,Washed,1450 - 1555,"Pear, lemon cookie, milk chocolate",,,,
Necessary Coffee,Burundi,Burundi,Kayanza,,Bourbon,"Washed, Natural/Dry Processed",1500 - 1800,"Berries, molasses",,,,
Mother Tongue,"Eyasu Worasag - Guji, Ethiopia",Ethiopia,Guji,"Eyasu Worasag, Gute Sodu Washing Station","Dega, Ethiopia Heirloom",Washed,1900 - 2100,"Pink grapefruit, blackberry",November - January,,,
Temple Coffee Roasters,Peru Tambopata,Peru,Puno,Mixed,"Typica, Caturra, Bourbon",Washed,1800 - 2100,"Bartlett pear, citrus, honey",,,,
Irving Farm,Konga,Ethiopia,Yirgacheffe,Konga Cooperative,Heirloom,Washed,1750 - 2300,"White peach, jasmine, tangerine",,Organic,,
Wonderstate Coffee,Ethiopia Danche Natural Process,Ethiopia,"Worka Chelbessa, Gedeb",Danche Washing Station,"JARC Varieties: Kurume (74110), Wolisho (74112), Heirloom Varieties",Natural,2000 - 2300,"Peach, orange, marmalade, floral",,Organic,,
Sterling Coffee Roasters,Kebele Birbissa Ethiopia,Ethiopia,,,Heirloom,Dry,2000 - 2150,"Strawberries, peaches",Spring,,,
Novo Coffee,Pinavete Natural,Nicaragua,Nueva Segovia,Olam Sauceda Olivera,Caturra,Sundried,1300 - 1500,"Raspberry, peach, molasses",December - March,,,
Greater Goods Coffee Co.,Bright Minds,Colombia,"San Jose, Caldas","La Esperanza, Estate La Victoria","Colombia, Castillo",Washed,1750 - 1860,"Cherry cola, white pear, syrupy",October - January,,,
Maquina Coffee Roasters,"El Salvador, Montealegre",El Salvador,Apaneca,Familia Moran Garcia,Red Bourbon,Washed,1200 - 1300,"Brown sugar, chocolate, creamy",April - May,,,
Novo Coffee,Bonita Natural,Panama,Boquete,"The Miró Family, Finca Bonita Springs",Caturra,Sundried,1250 - 1270,"Raspberry, rosé, pineapple",October - March,,,
Huckleberry Roasters,Guatemala Monte de Oro,Guatemala,Acatenango,"Mario Alarcon, Finca Monte de Oro",Caturra,"Black Honey, Natural",1550 - 1650,"Grape jam, honey, blueberry muffin",,,,
PT's Coffee Roasting Co.,Kinini Village,Rwanda,Northern Province,Kinini Coffee Cooperative,Bourbon,Washed,1800 - 2200,"Orange, oak, plum",,,,
Methodical Coffee,"Guatemala, Ixlama",Guatemala,Huehuetenango,Over 100 family producers,"Bourbon, Caturra",Washed,1524 - 1830,"Chocolate, apple, caramel",January - April,,,
Kuma Coffee,Guji,Ethiopia,Guji,,Heirloom,Washed,2100 - 2200,"Raspberry, black tea, mango, cane sugar",January - March,,,
Quills Coffee,Jaen,Peru,Jaen,Smallholder farmers,"Caturra, Typica, Catimor, Mundo Novo, Pache",Washed,1650 - 1800,"Butterscotch, Asian pear, elderflower",,,,
Atomic Coffee Roasters,Ethiopia Kochere,Ethiopia,Yirgacheffe,,Ethiopia Heirloom,Fully Washed,1525,"Peach, black tea, floral",,,,
Methodical Coffee,"El Salvador, El Almendro",El Salvador,Apaneca Llamatepec,Jan-Carlo and Sofia Handtke,Bourbon,Natural,1400,"Peach, passionfruit, berries",,,,
Red Bay Coffee,King's Prize,Ethiopia,Yirgacheffe Gedeo,,Indigenous Heirloom Cultivars,Washed,1750 - 2300,"White peach, honeysuckle, melon",October - December,,,
Maquina Coffee Roasters,"Guatemala, Sonrisa",Guatemala,Huehuetenango,ACODIHUE Cooperative,"Caturra, Pache, Bourbon, Typica",Washed,1200 - 1900,"Candied orange, chocolate, vanilla bean",April,,,
Wonderstate Coffee,Ethiopia Danche Barako,Ethiopia,"Chelbessa, Gedeb",Barako Deyaso Small Estate,"JARC Varieties: Kurume (74110), Wolisho (74112), Heirloom Varieties",Washed,2000 - 2200,"Honeysuckle, tangerine, peach",,Organic,,
City of Saints Coffee Roasters,Banko Michica,Ethiopia,Guji,Degefa Sema,Heirloom,Natural/Dry Processed,1900 - 2030,"Raspberry candy, strawberry rhubarb pie",,,,
Joe Coffee,Rwanda Ejo Heza,Rwanda,"Mushubati, Rutsiro District","Ejo Heza, Kopakama Cooperative",Bourbon,Washed,1600 - 2000,"Red plum, orange blossom, custard",April - May,Rainforest Alliance,,
Equator Coffees,Papua New Guinea Kimel Estate,Papua New Guinea,"Waghi Valley, Western Highlands",Kimel Estate,"Mundo Novo, Blue Mountain, Typica, Arusha, Caturra, Catimor",Washed,1585,"Molasses, tobacco, dried apricot",,,,
Methodical Coffee,"Colombia, El Balcon",Colombia,Antioquia,Yenny Ristrepo,Colombia,Natural,1400 - 1900,"Dried fruit, lemon, melon",,,,
Huckleberry Roasters,Ethiopia Nano Challa,Ethiopia,Jimma Zone,Nano Challa Cooperative,Ethiopian Varieties,Washed,1900 - 2100,"Clementine, floral, goji berry, honey",,,,
Methodical Coffee,"El Salvador, El Batallon",El Salvador,Apaneca Llamatepec,Jan-Carlo and Sofia Handtke,Pacamara,Natural,1200 - 1400,"Caramel, grapefruit, orange",,,,
Equator Coffees,Ethiopia Sidama Ardi,Ethiopia,"Guji, Borena Hagermariam District",Nardos Coffee,Heirloom,Natural/Dry Processed,1750 - 1800,"Vanilla, lavender, sweet lemon",,,,
Huckleberry Roasters,Mexico Mazateca,Mexico,Oaxaca,"Smallholder Farmers, Sierra Mazateca Region","Typica, Bourbon",Washed,1600 - 1850,"Shortbread cookie, dried fruit, creamy",,,,
Oren's Daily Roast,Colombia Narino,Colombia,Narino,,"Caturra, Castillo",Washed,,"Pine, green apple, juicy acidity",,,,
Temple Coffee Roasters,Ethiopia Gera Limmu,Ethiopia,"Limmu, Oromia Region",Aklilu Taye,Mixed Heirloom,Washed,1780 - 2100,"Raspberry, tangerine, black tea",,,,
Sparrows Coffee,Joven Burundi Turihamwe,,Ngozi,Turihamwe,Bourbon,Washed,1750,"Melon, black tea, apricot, vanilla",September,,,
Joe Coffee,Burundi Kibingo,Burundi,Kayanza Province,Kibingo Washing Station,Red Bourbon,Washed,1893,"Lavender, kiwi, black tea",April - May,Rainforest Alliance,,
Oren's Daily Roast,Costa Rica La Minita,Costa Rica,Tarrazu,,Caturra,Natural/Dry Processed,,"Sweet, delicate, honey",,,,
Joe Coffee,La Familia Guarnizo,Colombia,"Tarqui, Huila",Guarnizo Family,"Caturra, Colombia",Washed,1600 - 1800,"Caramel, honey, clementine","April - July, October - December",Rainforest Alliance,,
Stay Golden Coffee Co.,Estate La Esperanza,Colombia,Trujillo,Rigoberto and Luis Herrera,"Colombia, Caturra, Mandela",Washed,1430 - 1760,"Chardonnay, panela, buttery",,,,
Kuma Coffee,Matituy,Colombia,Narino,Assorted,"Castillo, Caturra",Washed,1950,"Raisin, walnut, chocolate",July,,,
Verve Coffee Roasters,Ethiopia Sakaro,Ethiopia,"Worka Kebele, Gedeb District",,Ethiopia Heirloom,Washed,2000 - 2400,"Pink lady, pomegranate, wildflower honey",December - March,,,
Red Rooster Coffee,Ethiopia Demeka Becha,Ethiopia,Sidama,Demeka Becha Washing Station,Landrace Varietals,Washed,2100 - 2200,"Peach, tangerine, floral",,Organic,,
La Colombe Workshop Coffees,Colombia San Roque,Colombia,,,,Washed,1500 - 1700,"Clementines, cherry cola, chocolate",,,,
Huckleberry Roasters,Ethiopia Mustefa Natural,Ethiopia,Jimma Zone,Mustefa Abalulessa,Ethiopian Varieties,Natural,2100,"Blackberry, red wine, dark chocolate",,,,
Wonderstate Coffee,Organic Colombia Fondo Paez,Colombia,"Popayan, Cauca",Fondo Paez Cooperative,"Typica, Bourbon, Colombia, Castillo",Washed,1500 - 2200,"Tangerine, tamarind, floral",,Organic,,
Stay Golden Coffee Co.,Palmera,Colombia,Huila,,"Caturra, Castillo, Colombia",Washed,1500,"Strawberry, caramel, balanced",,,,
Sterling Coffee Roasters,Urrao Valle del Penderisco Colombia,Colombia,,,"Bourbon, Caturra",Washed,1900,"Molasses, raw sugar",Fall,,,
Greater Goods Coffee Co.,Take Me Home (Costa Rica),Costa Rica,"San Marcos, Tarrazu",Roger Solis,Red Catuai,Yellow Honeyed,1650 - 2000,"Toffee, meyer lemon, vanilla",December - February,,,
Doma Coffee Roasting Company,Guatemala Fraijanes,Guatemala,Fraijanes,"Prentice, Finca de Dios",Bourbon,Washed,1750,"Cinnamon, caramel, apple",,,,
