Roaster,CoffeeName,Country,Region,Producer,Variety,Processing,Altitude,TastingNotes,HarvestTime,Certification,Latitude,Bean
Red Rooster Coffee,Colombia Tolima,Colombia,Tolima,Cumbre Cooperative,"Caturra, Colombia, Castillo",Washed,1300 - 1800,"Honeydew melon, Fuji apple, milk chocolate",May - August,"Organic, Fairtrade",,
Huckleberry Roasters,Guatemala Atitlan el Grano,Guatemala,Lake Atitlan,AProCafé El Grano Growers Association,"Bourbon, Caturra, Catuai, Pache",Washed,1550 - 2100,"Red apple, hazelnut, plum, caramel",,,,
Verve Coffee Roasters,Kenya Baragwi Peaberry,Kenya,Kirinyaga,,"SL-28, SL-34, Ruiru 11, Batian",Experimental/Other,1600 - 1800,"Blackberry, watermelon, balanced",November - December,,,Peaberry
Sparrows Coffee,Ethiopia Dimtu Tero,Ethiopia,Guji,Getachew Zeleke,Ethiopian Heirloom,Washed,,"Melon, meyer lemon, floral",,,,
Sparrows Coffee,Burundi Kayanza,Burundi,Kayanza,,"Bourbon, Jackson, Mibrizi",Washed,1760,"Dried fruit, citrus, silky",May,,,
Huckleberry Roasters,Rwanda Ejo Heza,Rwanda,Nyamesheke,"Ejo Heza, Kopakama Cooperative",Bourbon,Washed,1800 - 2000,"Cranberry, spicecake, pink grapefruit",,,,
Maquina Coffee Roasters,Primavera,Brazil,Minas Gerais,Ricardo Tavares,Yellow Catuai,Natural,1000 - 1200,"Dark chocolate, black cherry, molasses",December,,,
Onyx Coffee,Colombia Aponte Village,Colombia,,Pergamino Coffee,"Caturra, Bourbon",Pulped Natural/Honey,2100,"Cherry, floral honey, chocolate malt, papaya",,,,
Red Bay Coffee,Coltrane,Colombia,Cauca,"Mary Bolaños, Sergio Mosquera, Rodelfi Betancourt, Juan Medina, Dilio Pechene, and Linares Paz","Castillo, Colombia, Tabi",Washed,1650 - 1720,"Black grape, dark chocolate, cane sugar",April - July,,,
Red Bay Coffee,East Fourteenth,Tanzania,Mbeya,Sweet Unity Farms Cooperative,Bourbon,Washed,1220 - 1524,"Blackberry, dark chocolate, date",April - July,,,
Onyx Coffee,Rwanda Kanzu #5,Rwanda,,,Bourbon,Washed,1800 - 2100,"Honeycomb, plum, maple syrup, apricot",,,,
City of Saints Coffee Roasters,Papua New Guinea Baroida Estate,Papua New Guinea,Eastern Highlands,Nichol Colbrand,"Typica, Bourbon",Washed,1700 - 1850,"Genmaicha, stone fruit, baking spice",September,,,
Passenger Coffee,Bookkisa Dry Process,Ethiopia,"Shakiso, Guji",Ture Waji,Ethiopian Landraces,Dry,2173,"Blueberry, milk chocolate, citrus",,,,
Huckleberry Roasters,Colombia Las Brisas,Colombia,Tolima,ASOQUEBRADON and ASCAFUR Associations,"Caturra, Colombia, Castillo",Washed,1500 - 2000,"Caramel, green grape, candied citrus",,,,
Gimme Coffee,Honduras Las Penitas,Honduras,,Jorge Bentitez,"Pacas, Typica",Washed,1800,"Chocolate mousse, plum, nectarine, vanilla cream",,Direct Trade,,
Stay Golden Coffee Co.,Hutwe,Democratic Republic of the Congo,Kirumba,,Bourbon,Washed,1790,"Pineapple, mixed berries, sweet",,,,
Methodical Coffee,"Ethiopia, Dur Feres",Ethiopia,Sidama,,"74/158, 74/110, Setami, Mikicho",Natural,1800,"Blueberry, blackberry, cherry",,,,
Verve Coffee Roasters,Costa Rica El Vendaval,Costa Rica,"Santa María, Dota, Tarrazu",Calderon Family,Catuai,Washed,1900 - 2100,"Golden raisin, stroopwafel, cocoa",December - April,,,
Red Rooster Coffee,El Salvador Finca Hungria,El Salvador,Santa Ana,,"Bourbon, Caturra, Pacas, Catimor",Washed,,"Chocolate, honeycomb, sweet",,,,
City of Saints Coffee Roasters,Colombia La Virgen,Colombia,Huila,InConexus,"Caturra, Castillo, Tabi, Colombia, Geisha, San Bernardo",Washed,1760 - 2100,"Wild cherry, apple juice, fortune cookie",January - March,,,
Irving Farm,Mushonyi,Rwanda,Mushonyi Sector,Mushonyi Washing Station,Red Bourbon,Washed,1827,"Orange zest, brown sugar, cardamom",,,,
Airship,Ethiopia Kochere,Ethiopia,Kochere,,Heirloom,Natural,1800 - 1900,"Floral, chocolate, blueberry",,,,
Irving Farm,Baroida,Papua New Guinea,"Western Highlands, Aiyura",Nichol Colbrand,"Arusha, Bourbon, Mondo Novo",Washed,1700 - 1850,"Brown butter, vanilla, hibiscus",,,,
Stay Golden Coffee Co. x Cxffee Black,1616 Collaboration // Genji Challa,Ethiopia,Gera,Nano Challa Cooperative,Indigenous Landraces,Washed,1900 - 2200,"Peach, red fruit tea, floral",,,,
Panther Coffee,Israel Salazar,Colombia,"San Isidro, Sotara, Cauca",Israel Salazar,Castillo,Washed,2000,"Peach, cherry, mandarin orange, sweet, bright, silky",,,2° 28' N,
PT's Coffee Roasting Co.,Neja Fadil Natural,Ethiopia,Guji Zone,Neja Fadil,Regional Landraces,Natural/Dry Processed,2150,"Crème brulee, lemon drop, raspberry",October - December,,,
Huckleberry Roasters,Guatemala Dona Lucinda,Guatemala,Lake Atitlan,Lucinda Puac Perez,Bourbon,Washed,1575 - 1650,"Pie crust, berries, stone fruit",,Relationship Microlot,,
Onyx Coffee,Kenya Gathaithi OT-15,Kenya,Nyeri,Dormans Coffee,"SL28, SL34, Ruiru",Washed,1700,"Peach, white flowers, sweet tea, starfruit",,,,
Blueprint Coffee,Kawo Kamina,Ethiopia,"Masha, Sheka",Moplaco,"74110, 7454, Heirloom",Natural,1750 - 1950,"Strawberry, pineapple, creamy",October - December,,,
Methodical Coffee,"Colombia, Frontera De Planadas",Colombia,Tolima,,"Caturra, Castillo",Washed,1800 - 2000,"Hazelnut, caramel, cinnamon",,,,
Broadsheet Coffee Roasters,Laboyano,Colombia,Huila,Various,"Caturra, Colombia, Castillo, Pink Bourbon",Washed,1600 - 1900,"Blood orange, cherry, baking spice",June - July,,,
Onyx Coffee,Ethiopia Hambela Kirite,Ethiopia,"Gedeb, Yirgacheffe",Michael Adinew,Heirloom,Washed,2000,"Apricot, black tea, dried berries, silky",,,,
Stay Golden Coffee Co.,Finca Santa Elisa Pachup,Guatemala,Acetenango,,"Bourbon, Catuai, Caturra",Washed,1200 - 1600,"Fudge, tangerine, balanced",,,,
George Howell Coffee,Tarrazu,Costa Rica,Tarrazu,,"Caturra, Catuai",Washed,1190 - 1890,"Almond, nougat, milk chocolate, peach",January,,,
Ritual Coffee,ACE - Bola de Oro,Guatemala,Chimaltenango,Mario Barrera,"Caturra, Bourbon",Washed,,"Dried cherry, orange blossom, lime",,,,
Stay Golden Coffee Co.,Valle Verde,Peru,"La Copia, San Ignacio",,"Caturra, Bourbon, Catimor, Typica",Washed,1400 - 1900,"Apricot, coffee cherry, juicy",,,,
George Howell Coffee,Antigua La Flor,Guatemala,Antigua,La Flor Del Café,"Bourbon, Caturra, Catuai",Washed,1670 - 1830,"Chocolate, tangerine, almond",January - March,,,
Tandem Coffee Roasters,La Piramide,Colombia,Inza,,"Caturra, Typica",Washed,1700 - 2000,"Delicate, sweet, citrus",,,,
Maquina Coffee Roasters,"Rwanda, Rambagira Women's Group",Rwanda,Gakenke,Dukundekawa Women's Group,Bourbon,Washed,1800 - 2200,"Apricot, black tea, cherry",July - October,,,
Stay Golden Coffee Co.,Finca Cedral Alto Natural,Costa Rica,Asseri,Jorge Vasquez,Catuai,Natural,1850,"Cherry, caramel, creamy",,,,
Passenger Coffee,Gesha Village 2020 Wet Processed,Ethiopia,Gesha Village Estates,,Illubabor Forest (JARC Selection),Washed,1900 - 2100,"Honeydew, meyer lemon, strawberry",,Reserve Lot,,
Quills Coffee,"Serra Negra, Brazil",Brazil,South Minas,,"Bourbon, Typica, Catuai",Pulped Natural,,"Milk chocolate, fruit, full body",,,,
Atomic Coffee Roasters,Colombia Santa Barbara,Colombia,Antioquia,,"Colombia, Castillo",Fully Washed,1400,"Milk chocolate, caramel, cherry",,,,
Panther Coffee,Finca El Limonar,Guatemala,La Libertad,Rosa Maria Ovalle,Caturra,Washed,1700,"Milk chocolate, fresh black plum, guarapo, creamy",August,,15° 51' N,
Passenger Coffee,El Barril,Nicaragua,Nueva Segovia,Bayardo José and Jimenez Rodríguez,Maracaturra,Washed,1400 - 1500,"Cocoa, shortbread cookie, clementine",,Education Lot,,
Sterling Coffee Roasters,Gunung Tujuh,Sumatra,,,Ateng,Washed,1400 - 1500,"Pecans, basil",,,,
Temple Coffee Roasters,Kenya Gachatha,Kenya,Nyeri,Gachatha Coffee Factory,"SL 28, Ruiru 11, Batian",Washed,1800 - 2100,"Black cherry, green apple, toffee",,,,
George Howell Coffee,"Kanzu, Rwanda",Rwanda,"Nyamasheke, Western Province",,French Mission Bourbon,Washed,1890 - 2190,"Plum, orange, pomegranate",July,,,
Passenger Coffee,Marlenis Imbachi - 2020 Harvest,Colombia,San Agustin,,Pink Bourbon,Washed,1650,"Raspberry, baking spices, citrus",,Reserve Lot,,
Passenger Coffee,San Ignacio,Peru,Cajamarca,,"Caturra, Bourbon, Pache",Washed,1650 - 1700,"Red apple, milk chocolate, orange",,Reserve Lot,,
City of Saints Coffee Roasters,Las Moritas Pacamara,Guatemala,Huehuetenango,Don Higinio,Pacamara,Washed,1800,"Cocoa, starfruit, honeysuckle",December,,,
Anodyne Coffee Roasting,Colombia La Pradera,Colombia,"Aratoca, Santander","Hector and Oscar Daza, Hacienda La Pradera","Castillo, Caturra, Colombia",Fully Washed,1700,"Cherry cola, grenadine, lemon",,"Organic, Rainforest Alliance",,
Maquina Coffee Roasters,Ethiopia Worka Sakaro,Ethiopia,Yirgacheffe,Smallholder group,Mixed Landraces,Fully Washed,1900 - 2250,"Citrus, honeysuckle, jasmine",November - March,,,
Quills Coffee,"Gran Galope, Colombia",Colombia,Huila,,"Caturra, Colombia, Castillo",Washed,,"Toffee, almond, lemon meringue",,,,
Highwire Coffee Roasters,"Bella Carmona, Guatemala",Guatemala,Antigua,,"Bourbon, Caturra",Washed,1650,"Dense, zesty, caramel",,,,
Airship,Sumatra Kerinci Honey,Sumatra,,,Mixed,Honey,1200 - 1600,"Grapefruit, plum, creamy cocoa",,,,
Anodyne Coffee Roasting,Brazil Fazenda Primavera,Brazil,Chapada de Minas,Ricardo Tavares,Yellow Catuai,Natural,1000,"Sweet, chocolate, peanut butter",April - December,Rainforest Alliance,,
Passenger Coffee,Olvin Moreno - Pinares Plot,Honduras,Santa Barbara,Olvin Moreno,Pacas,Washed,1700,"Cocoa, tropical fruit, cooked berries",,Reserve Lot,,
George Howell Coffee,Guduba Light,Ethiopia,Guji,,Local Landraces,Washed,1920 - 2110,"Nectarine, bergamot, honey",December,,,
Passenger Coffee,Marlenis Imbachi - 2019 Harvest,Colombia,San Agustin,Marlenis Imbachi,Pink Bourbon,Washed,1650,"Cherry, apricot, black tea",,Reserve Lot,,
Maquina Coffee Roasters,Bombe,Ethiopia,Sidamo,Basha Bekele,Ethiopia Heirloom,Washed,1800 - 2200,"Violet candy, blackberry, lemon",May,,,
Metric Coffee,Honduras La Comunion,Honduras,,,"Paraneima, Catuai, Bourbon","Washed, Pulped Natural/Honey",1500 - 1650,"Green apple, tangerine, honey",,,,
George Howell Coffee,Matalapa,El Salvador,La Libertad,Vickie Ann Dalton de Diaz,"Pacas, Bourbon",Washed,1250 - 1400,"Orange zest, nougat, lime",January,,,
Passenger Coffee,Olvin Moreno - El Filo,Honduras,Santa Barbara,Olvin Moreno,Catuai,Washed,1550,"Almond, wafer cookie, clementine",,Reserve Lot,,
Novo Coffee,Yachi Kachise,Ethiopia,Jimma Zone,Yachi Kachise Cooperative,Heirloom Varieties,Washed,1850 - 2000,"Green apple, vanilla, lemongrass",October - January,,,
Passenger Coffee,Kanzu - 2019 Harvest,Rwanda,"Nyamasheke, Western Province",,Bourbon,Washed,2000,"Molasses, dried apricot, raisin",,Reserve Lot,,
Sterling Coffee Roasters,Nyeri Kiandu AB Kenya,Kenya,,,"SL-28, SL-34",Washed,1750 - 1950,"Cherries, pomegranate",Summer,,,
Stay Golden Coffee Co.,Benti Nenka,Ethiopia,Hambela Wamena,Eyasu Worasa,"JARC Selections, Indigenous Ethiopian Landraces",Washed,1950 - 2110,"Blackberry, stone fruit, juicy",,,,
Metric Coffee,Peru El Rejo,Peru,,Jose Rivera,"Bourbon, Caturra",Washed,1750,"Vanilla, green apple, juicy, balanced",,,,
Equator Coffees,Colombia Coffee for Peace,Colombia,"Inza, Cauca",Victor Chachuz Guevara,Castillo,Washed,1810,"Papaya, watermelon, dark chocolate",,,,
Tandem Coffee Roasters,Chelbesa,Ethiopia,Gedeb,Smallholder farmers,"Dega, Wolisho",Washed,1900 - 2200,"Honeysuckle, peach, clean, sweet",,,,
Metric Coffee,Honduras Alma Pineda,Honduras,,,Parainema,Washed,1750,"Tangerine, brown sugar, fresh snap pea",,,,
Panther Coffee,Mejor,Colombia,Cauca,Various smallholders,Castillo,Washed,1700 - 1900,"Montmorency cherry, citrus, milk chocolate, bright, sweet, silky",June,,2° 28' N,
Corvus Coffee Roasters,Finca Kusillo,Bolivia,Caranavi,Pedro Rodriguez and Family,Caturra,Washed,1600,"Dark chocolate, bing cherry, red fruits",,,,
Corvus Coffee Roasters,La Llama,Bolivia,Caranavi,Pedro Rodriguez and Family,Caturra,Washed,1780,"Honey, cocoa, Asian pear, apple, cherry",,,,
Corvus Coffee Roasters,Bole Hora,Ethiopia,West Guji,Biniyam,Ethiopia Heirloom,Washed,,"Redcurrant, blackberry, elegant",,,,
Corvus Coffee Roasters,Kebun Galla,Sumatra,,Voster Hutabaret,"Ateng, P88",Fully Washed,,"Cedar, plum, spice",,,,
Sweet Bloom Coffee Roasters,Elvia Gomez,Colombia,Narino,"Elvia and Hector Gomez, Finca La Veranera",Caturra,Honey,2200,"Guava, raspberry, white grape",,,,
Sweet Bloom Coffee Roasters,La Danta AAA,Peru,Cajamarca,Various,"Typica, Caturra, Bourbon",Washed,1500 - 1850,"Cola, plum jelly, maple syrup",,,,
Sweet Bloom Coffee Roasters,Familia Morales - Honeyed,Ecuador,Pichincha,"Morales Family, Finca Cruz","Typica, Cidra, Bourbon, Caturra",Honey,1450,"Mission fig, chocolate cordial, blackberry",,,,
Sweet Bloom Coffee Roasters,Familia Morales - Washed,Ecuador,Pichincha,"Morales Family, Finca Cruz","Typica, Cidra, Bourbon, Caturra",Washed,1450,"Rainier cherry, apple, caramel",,,,
Sweet Bloom Coffee Roasters,Guillermo Lomas,Ecuador,Pichincha,"Guillermo Lomas, Finca Color",Typica,Washed,1350,"Peach, mandarin, brown sugar",,,,
Atlas Coffee Club,Brazil Mantiqueria de Minas,Brazil,Mantiqueria de Minas,Cocarive,,Natural,1000,"Coconut, chocolate, vanilla",,,,
Atlas Coffee Club,Ethiopia Yirgacheffe,Ethiopia,Yirgacheffe,Dumerso,Ethiopian Heirloom,Natural,1900,"Raspberry, blueberry, sweet chocolate",,,,
Atlas Coffee Club,Costa Rica Palmares,Costa Rica,Palmares,,"Caturra, Catuai",Sundried,1400,"Milk chocolate, sweet cream, black tea",,,,
Atlas Coffee Club,Peru Amazonas,Peru,Amazonas,Norcafe Cooperative,,Washed,1500,"Toffee, chocolate, caramel",,,,
Atlas Coffee Club,Colombia Andean Region,Colombia,Andean Region,Lorenzo Plazas,,"Fully Washed, Sundried",1650,"Plum/grape, graham cracker, toasted marshmallow",,,,
Atlas Coffee Club,Indonesia Sumatra,Indonesia,Sumatra,Ketiara Cooperative,,Wet Hulling,1350,"Earthy, bell pepper, rich chocolate",,,,
Atlas Coffee Club,Guatemala Huehuetenango,Guatemala,Huehuetenango,Cooperative IncoffeeIn,"Bourbon, Typica",Washed,1800,"Cherry, milk chocolate",,,,
Atlas Coffee Club,Kenya Nyeri,Kenya,Nyeri,,SL-28 AA,Washed,1900,"Grapefruit, citrus, chocolate",,,,
Driftaway Coffee,CCR | Colombia Risaralda Finca Mustafa Crucero,Colombia,Risaralda,Ana Mustafa,Castillo,Semi-washed,1600,"Orange, cherry, cinnamon",October - December,,,
Driftaway Coffee,PCA | Peru Cajamarca Nancy Mendoza Arribasplata,Peru,Cajamarca,Nancy Mendoza Arribasplata,"Catimor, Pache, Bourbon",Washed,1800 - 1900,"Cinnamon, vanilla, gingerbread",August - October,,,
Driftaway Coffee,TZI | Tanzania Mbozi Iyenga,Tanzania,Mbozi,Iyenga AMCOS,"Bourbon, Jackson",Washed,1675 - 1900,"Apricot, brown sugar, toffee",July - December,,,
Driftaway Coffee,BSN | Brazil Ecoagricola Fazenda Serra Do Cabral Natural,Brazil,Chapada de Minas,Roberto and Marcelo Flanzer,Catuai,Natural,1100,"Dark chocolate, almond, toast",April - August,,,